Training SVD on linear QuadraticSin for 20000 epochs, seed 1
 52%|█████▏    | 52/100 [07:47<07:10,  8.98s/it]
 53%|█████▎    | 53/100 [07:55<07:01,  8.98s/it]
 54%|█████▍    | 54/100 [08:04<06:52,  8.98s/it]
 55%|█████▌    | 55/100 [08:13<06:43,  8.98s/it]
 56%|█████▌    | 56/100 [08:22<06:34,  8.97s/it]
 57%|█████▋    | 57/100 [08:31<06:25,  8.97s/it]
 58%|█████▊    | 58/100 [08:40<06:16,  8.96s/it]
 59%|█████▉    | 59/100 [08:49<06:07,  8.97s/it]
 60%|██████    | 60/100 [08:58<05:58,  8.97s/it]
 61%|██████    | 61/100 [09:07<05:49,  8.97s/it]
 62%|██████▏   | 62/100 [09:16<05:40,  8.97s/it]
 63%|██████▎   | 63/100 [09:25<05:31,  8.97s/it]
 64%|██████▍   | 64/100 [09:34<05:22,  8.97s/it]
 65%|██████▌   | 65/100 [09:43<05:13,  8.97s/it]
 66%|██████▌   | 66/100 [09:52<05:04,  8.97s/it]
 67%|██████▋   | 67/100 [10:01<04:56,  8.97s/it]
 68%|██████▊   | 68/100 [10:10<04:46,  8.96s/it]
 69%|██████▉   | 69/100 [10:19<04:37,  8.96s/it]
 70%|███████   | 70/100 [10:28<04:28,  8.96s/it]
 71%|███████   | 71/100 [10:37<04:19,  8.97s/it]
 72%|███████▏  | 72/100 [10:46<04:11,  8.98s/it]
 73%|███████▎  | 73/100 [10:55<04:02,  8.97s/it]
 74%|███████▍  | 74/100 [11:04<03:53,  8.97s/it]
 75%|███████▌  | 75/100 [11:13<03:44,  8.97s/it]
 76%|███████▌  | 76/100 [11:22<03:35,  8.97s/it]
 77%|███████▋  | 77/100 [11:31<03:26,  8.97s/it]
 78%|███████▊  | 78/100 [11:40<03:17,  8.96s/it]
 79%|███████▉  | 79/100 [11:49<03:08,  8.97s/it]
 80%|████████  | 80/100 [11:58<02:59,  8.96s/it]
 81%|████████  | 81/100 [12:07<02:50,  8.97s/it]
 82%|████████▏ | 82/100 [12:16<02:41,  8.97s/it]
 83%|████████▎ | 83/100 [12:25<02:32,  8.97s/it]
 84%|████████▍ | 84/100 [12:33<02:23,  8.97s/it]
 85%|████████▌ | 85/100 [12:42<02:14,  8.96s/it]
 86%|████████▌ | 86/100 [12:51<02:05,  8.96s/it]
 87%|████████▋ | 87/100 [13:00<01:56,  8.96s/it]
 88%|████████▊ | 88/100 [13:09<01:47,  8.97s/it]
 89%|████████▉ | 89/100 [13:18<01:38,  8.97s/it]
 90%|█████████ | 90/100 [13:27<01:29,  8.97s/it]
 91%|█████████ | 91/100 [13:36<01:20,  8.95s/it]
 92%|█████████▏| 92/100 [13:45<01:11,  8.95s/it]
 93%|█████████▎| 93/100 [13:54<01:02,  8.95s/it]
 94%|█████████▍| 94/100 [14:03<00:53,  8.96s/it]
 95%|█████████▌| 95/100 [14:12<00:44,  8.95s/it]
 96%|█████████▌| 96/100 [14:21<00:35,  8.96s/it]
 97%|█████████▋| 97/100 [14:30<00:26,  8.96s/it]
 98%|█████████▊| 98/100 [14:39<00:17,  8.97s/it]
 99%|█████████▉| 99/100 [14:48<00:08,  8.96s/it]
100%|██████████| 100/100 [14:57<00:00,  8.95s/it]
100%|██████████| 100/100 [14:57<00:00,  8.97s/it]
Training deeponet on linear Derivative for 20000 epochs, seed 9

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:08,  1.30s/it]
  2%|▏         | 2/100 [00:02<02:04,  1.27s/it]
  3%|▎         | 3/100 [00:03<02:03,  1.27s/it]
  4%|▍         | 4/100 [00:05<02:01,  1.27s/it]
  5%|▌         | 5/100 [00:06<01:59,  1.26s/it]
  6%|▌         | 6/100 [00:07<01:58,  1.26s/it]
  7%|▋         | 7/100 [00:08<01:57,  1.26s/it]
  8%|▊         | 8/100 [00:10<01:56,  1.27s/it]
  9%|▉         | 9/100 [00:11<01:54,  1.26s/it]
 10%|█         | 10/100 [00:12<01:53,  1.26s/it]
 11%|█         | 11/100 [00:13<01:52,  1.26s/it]
 12%|█▏        | 12/100 [00:15<01:51,  1.26s/it]
 13%|█▎        | 13/100 [00:16<01:49,  1.26s/it]
 14%|█▍        | 14/100 [00:17<01:47,  1.25s/it]
 15%|█▌        | 15/100 [00:18<01:45,  1.25s/it]
 16%|█▌        | 16/100 [00:20<01:45,  1.25s/it]
 17%|█▋        | 17/100 [00:21<01:43,  1.25s/it]
 18%|█▊        | 18/100 [00:22<01:42,  1.24s/it]
 19%|█▉        | 19/100 [00:23<01:41,  1.26s/it]
 20%|██        | 20/100 [00:25<01:39,  1.25s/it]
 21%|██        | 21/100 [00:26<01:37,  1.24s/it]
 22%|██▏       | 22/100 [00:27<01:37,  1.25s/it]
 23%|██▎       | 23/100 [00:28<01:36,  1.25s/it]
 24%|██▍       | 24/100 [00:30<01:35,  1.25s/it]
 25%|██▌       | 25/100 [00:31<01:34,  1.26s/it]
 26%|██▌       | 26/100 [00:32<01:32,  1.24s/it]
 27%|██▋       | 27/100 [00:33<01:30,  1.24s/it]
 28%|██▊       | 28/100 [00:35<01:29,  1.24s/it]
 29%|██▉       | 29/100 [00:36<01:28,  1.25s/it]
 30%|███       | 30/100 [00:37<01:27,  1.25s/it]
 31%|███       | 31/100 [00:38<01:25,  1.24s/it]
 32%|███▏      | 32/100 [00:40<01:25,  1.25s/it]
 33%|███▎      | 33/100 [00:41<01:24,  1.26s/it]
 34%|███▍      | 34/100 [00:42<01:23,  1.26s/it]
 35%|███▌      | 35/100 [00:43<01:21,  1.25s/it]
 36%|███▌      | 36/100 [00:45<01:20,  1.25s/it]
 37%|███▋      | 37/100 [00:46<01:18,  1.24s/it]
 38%|███▊      | 38/100 [00:47<01:16,  1.24s/it]
 39%|███▉      | 39/100 [00:48<01:15,  1.24s/it]
 40%|████      | 40/100 [00:50<01:14,  1.24s/it]
 41%|████      | 41/100 [00:51<01:13,  1.24s/it]
 42%|████▏     | 42/100 [00:52<01:12,  1.25s/it]
 43%|████▎     | 43/100 [00:53<01:10,  1.24s/it]
 44%|████▍     | 44/100 [00:55<01:09,  1.24s/it]
 45%|████▌     | 45/100 [00:56<01:07,  1.23s/it]
 46%|████▌     | 46/100 [00:57<01:06,  1.23s/it]
 47%|████▋     | 47/100 [00:58<01:05,  1.24s/it]
 48%|████▊     | 48/100 [00:59<01:04,  1.25s/it]
 49%|████▉     | 49/100 [01:01<01:04,  1.26s/it]
 50%|█████     | 50/100 [01:02<01:03,  1.26s/it]
 51%|█████     | 51/100 [01:03<01:01,  1.26s/it]
 52%|█████▏    | 52/100 [01:04<00:59,  1.24s/it]
 53%|█████▎    | 53/100 [01:06<00:59,  1.26s/it]
 54%|█████▍    | 54/100 [01:07<00:57,  1.26s/it]
 55%|█████▌    | 55/100 [01:08<00:56,  1.26s/it]
 56%|█████▌    | 56/100 [01:10<00:54,  1.25s/it]
 57%|█████▋    | 57/100 [01:11<00:53,  1.25s/it]
 58%|█████▊    | 58/100 [01:12<00:52,  1.25s/it]
 59%|█████▉    | 59/100 [01:13<00:51,  1.26s/it]
 60%|██████    | 60/100 [01:15<00:50,  1.25s/it]
 61%|██████    | 61/100 [01:16<00:48,  1.25s/it]
 62%|██████▏   | 62/100 [01:17<00:47,  1.26s/it]
 63%|██████▎   | 63/100 [01:18<00:46,  1.25s/it]
 64%|██████▍   | 64/100 [01:20<00:45,  1.25s/it]
 65%|██████▌   | 65/100 [01:21<00:43,  1.25s/it]
 66%|██████▌   | 66/100 [01:22<00:42,  1.24s/it]
 67%|██████▋   | 67/100 [01:23<00:40,  1.24s/it]
 68%|██████▊   | 68/100 [01:25<00:40,  1.26s/it]
 69%|██████▉   | 69/100 [01:26<00:39,  1.27s/it]
 70%|███████   | 70/100 [01:27<00:37,  1.26s/it]
 71%|███████   | 71/100 [01:28<00:36,  1.25s/it]
 72%|███████▏  | 72/100 [01:30<00:34,  1.25s/it]
 73%|███████▎  | 73/100 [01:31<00:33,  1.25s/it]
 74%|███████▍  | 74/100 [01:32<00:32,  1.25s/it]
 75%|███████▌  | 75/100 [01:33<00:31,  1.24s/it]
 76%|███████▌  | 76/100 [01:35<00:29,  1.24s/it]
 77%|███████▋  | 77/100 [01:36<00:28,  1.24s/it]
 78%|███████▊  | 78/100 [01:37<00:27,  1.23s/it]
 79%|███████▉  | 79/100 [01:38<00:25,  1.23s/it]
 80%|████████  | 80/100 [01:39<00:24,  1.22s/it]
 81%|████████  | 81/100 [01:41<00:23,  1.22s/it]
 82%|████████▏ | 82/100 [01:42<00:21,  1.21s/it]
 83%|████████▎ | 83/100 [01:43<00:20,  1.23s/it]
 84%|████████▍ | 84/100 [01:44<00:19,  1.25s/it]
 85%|████████▌ | 85/100 [01:46<00:18,  1.24s/it]
 86%|████████▌ | 86/100 [01:47<00:17,  1.25s/it]
 87%|████████▋ | 87/100 [01:48<00:16,  1.24s/it]
 88%|████████▊ | 88/100 [01:49<00:14,  1.23s/it]
 89%|████████▉ | 89/100 [01:50<00:13,  1.22s/it]
 90%|█████████ | 90/100 [01:52<00:12,  1.23s/it]
 91%|█████████ | 91/100 [01:53<00:11,  1.25s/it]
 92%|█████████▏| 92/100 [01:54<00:10,  1.26s/it]
 93%|█████████▎| 93/100 [01:56<00:08,  1.27s/it]
 94%|█████████▍| 94/100 [01:57<00:07,  1.26s/it]
 95%|█████████▌| 95/100 [01:58<00:06,  1.25s/it]
 96%|█████████▌| 96/100 [01:59<00:04,  1.24s/it]
 97%|█████████▋| 97/100 [02:01<00:03,  1.24s/it]
 98%|█████████▊| 98/100 [02:02<00:02,  1.23s/it]
 99%|█████████▉| 99/100 [02:03<00:01,  1.23s/it]
100%|██████████| 100/100 [02:04<00:00,  1.23s/it]
100%|██████████| 100/100 [02:04<00:00,  1.25s/it]
Training SVD on linear Derivative for 20000 epochs, seed 10

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:04<07:21,  4.45s/it]
  2%|▏         | 2/100 [00:08<07:12,  4.42s/it]
  3%|▎         | 3/100 [00:13<07:06,  4.40s/it]
  4%|▍         | 4/100 [00:17<07:02,  4.40s/it]
  5%|▌         | 5/100 [00:21<06:56,  4.39s/it]
  6%|▌         | 6/100 [00:26<06:51,  4.38s/it]
  7%|▋         | 7/100 [00:30<06:48,  4.39s/it]
  8%|▊         | 8/100 [00:35<06:43,  4.39s/it]
  9%|▉         | 9/100 [00:39<06:38,  4.38s/it]
 10%|█         | 10/100 [00:43<06:34,  4.38s/it]
 11%|█         | 11/100 [00:48<06:30,  4.39s/it]
 12%|█▏        | 12/100 [00:52<06:26,  4.39s/it]
 13%|█▎        | 13/100 [00:57<06:21,  4.39s/it]
 14%|█▍        | 14/100 [01:01<06:17,  4.39s/it]
 15%|█▌        | 15/100 [01:05<06:12,  4.38s/it]
 16%|█▌        | 16/100 [01:10<06:07,  4.38s/it]
 17%|█▋        | 17/100 [01:14<06:03,  4.38s/it]
 18%|█▊        | 18/100 [01:18<05:59,  4.39s/it]
 19%|█▉        | 19/100 [01:23<05:55,  4.39s/it]
 20%|██        | 20/100 [01:27<05:50,  4.38s/it]
 21%|██        | 21/100 [01:32<05:46,  4.39s/it]
 22%|██▏       | 22/100 [01:36<05:41,  4.38s/it]
 23%|██▎       | 23/100 [01:40<05:37,  4.38s/it]
 24%|██▍       | 24/100 [01:45<05:33,  4.38s/it]
 25%|██▌       | 25/100 [01:49<05:28,  4.38s/it]
 26%|██▌       | 26/100 [01:54<05:23,  4.38s/it]
 27%|██▋       | 27/100 [01:58<05:19,  4.38s/it]
 28%|██▊       | 28/100 [02:02<05:15,  4.38s/it]
 29%|██▉       | 29/100 [02:07<05:10,  4.38s/it]
 30%|███       | 30/100 [02:11<05:06,  4.37s/it]
 31%|███       | 31/100 [02:15<05:02,  4.38s/it]
 32%|███▏      | 32/100 [02:20<04:58,  4.38s/it]
 33%|███▎      | 33/100 [02:24<04:53,  4.39s/it]
 34%|███▍      | 34/100 [02:29<04:49,  4.39s/it]
 35%|███▌      | 35/100 [02:33<04:45,  4.39s/it]
 36%|███▌      | 36/100 [02:37<04:40,  4.38s/it]
 37%|███▋      | 37/100 [02:42<04:36,  4.38s/it]
 38%|███▊      | 38/100 [02:46<04:31,  4.38s/it]
 39%|███▉      | 39/100 [02:50<04:27,  4.38s/it]
 40%|████      | 40/100 [02:55<04:22,  4.38s/it]
 41%|████      | 41/100 [02:59<04:18,  4.38s/it]
 42%|████▏     | 42/100 [03:04<04:13,  4.38s/it]
 43%|████▎     | 43/100 [03:08<04:09,  4.38s/it]
 44%|████▍     | 44/100 [03:12<04:04,  4.37s/it]
 45%|████▌     | 45/100 [03:17<04:00,  4.38s/it]
 46%|████▌     | 46/100 [03:21<03:56,  4.38s/it]
 47%|████▋     | 47/100 [03:26<03:52,  4.38s/it]
 48%|████▊     | 48/100 [03:30<03:48,  4.39s/it]
 49%|████▉     | 49/100 [03:34<03:43,  4.39s/it]
 50%|█████     | 50/100 [03:39<03:39,  4.39s/it]
 51%|█████     | 51/100 [03:43<03:35,  4.39s/it]
 52%|█████▏    | 52/100 [03:47<03:30,  4.38s/it]
 53%|█████▎    | 53/100 [03:52<03:25,  4.38s/it]
 54%|█████▍    | 54/100 [03:56<03:21,  4.38s/it]
 55%|█████▌    | 55/100 [04:01<03:17,  4.38s/it]
 56%|█████▌    | 56/100 [04:05<03:12,  4.38s/it]
 57%|█████▋    | 57/100 [04:09<03:08,  4.38s/it]
 58%|█████▊    | 58/100 [04:14<03:03,  4.38s/it]
 59%|█████▉    | 59/100 [04:18<02:59,  4.38s/it]
 60%|██████    | 60/100 [04:22<02:55,  4.38s/it]
 61%|██████    | 61/100 [04:27<02:50,  4.38s/it]
 62%|██████▏   | 62/100 [04:31<02:46,  4.38s/it]
 63%|██████▎   | 63/100 [04:36<02:41,  4.38s/it]
 64%|██████▍   | 64/100 [04:40<02:37,  4.37s/it]
 65%|██████▌   | 65/100 [04:44<02:33,  4.38s/it]
 66%|██████▌   | 66/100 [04:49<02:28,  4.37s/it]
 67%|██████▋   | 67/100 [04:53<02:24,  4.37s/it]
 68%|██████▊   | 68/100 [04:57<02:19,  4.37s/it]
 69%|██████▉   | 69/100 [05:02<02:15,  4.38s/it]
 70%|███████   | 70/100 [05:06<02:11,  4.38s/it]
 71%|███████   | 71/100 [05:11<02:06,  4.38s/it]
 72%|███████▏  | 72/100 [05:15<02:02,  4.38s/it]
 73%|███████▎  | 73/100 [05:19<01:58,  4.37s/it]
 74%|███████▍  | 74/100 [05:24<01:53,  4.37s/it]
 75%|███████▌  | 75/100 [05:28<01:49,  4.37s/it]
 76%|███████▌  | 76/100 [05:32<01:44,  4.37s/it]
 77%|███████▋  | 77/100 [05:37<01:40,  4.37s/it]
 78%|███████▊  | 78/100 [05:41<01:36,  4.37s/it]
 79%|███████▉  | 79/100 [05:46<01:31,  4.37s/it]
 80%|████████  | 80/100 [05:50<01:27,  4.37s/it]
 81%|████████  | 81/100 [05:54<01:23,  4.37s/it]
 82%|████████▏ | 82/100 [05:59<01:18,  4.37s/it]
 83%|████████▎ | 83/100 [06:03<01:14,  4.37s/it]
 84%|████████▍ | 84/100 [06:07<01:09,  4.37s/it]
 85%|████████▌ | 85/100 [06:12<01:05,  4.37s/it]
 86%|████████▌ | 86/100 [06:16<01:01,  4.38s/it]
 87%|████████▋ | 87/100 [06:21<00:56,  4.38s/it]
 88%|████████▊ | 88/100 [06:25<00:52,  4.38s/it]
 89%|████████▉ | 89/100 [06:29<00:48,  4.39s/it]
 90%|█████████ | 90/100 [06:34<00:43,  4.38s/it]
 91%|█████████ | 91/100 [06:38<00:39,  4.38s/it]
 92%|█████████▏| 92/100 [06:42<00:35,  4.38s/it]
 93%|█████████▎| 93/100 [06:47<00:30,  4.38s/it]
 94%|█████████▍| 94/100 [06:51<00:26,  4.38s/it]
 95%|█████████▌| 95/100 [06:56<00:21,  4.38s/it]
 96%|█████████▌| 96/100 [07:00<00:17,  4.38s/it]
 97%|█████████▋| 97/100 [07:04<00:13,  4.37s/it]
 98%|█████████▊| 98/100 [07:09<00:08,  4.37s/it]
 99%|█████████▉| 99/100 [07:13<00:04,  4.38s/it]
100%|██████████| 100/100 [07:18<00:00,  4.38s/it]
100%|██████████| 100/100 [07:18<00:00,  4.38s/it]
Training Eigen on linear Derivative for 20000 epochs, seed 10

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:04<07:25,  4.50s/it]
  2%|▏         | 2/100 [00:08<07:15,  4.44s/it]
  3%|▎         | 3/100 [00:13<07:09,  4.42s/it]
  4%|▍         | 4/100 [00:17<07:03,  4.41s/it]
  5%|▌         | 5/100 [00:22<06:58,  4.41s/it]
  6%|▌         | 6/100 [00:26<06:53,  4.40s/it]
  7%|▋         | 7/100 [00:30<06:49,  4.40s/it]
  8%|▊         | 8/100 [00:35<06:44,  4.40s/it]
  9%|▉         | 9/100 [00:39<06:40,  4.40s/it]
 10%|█         | 10/100 [00:44<06:35,  4.40s/it]
 11%|█         | 11/100 [00:48<06:31,  4.40s/it]
 12%|█▏        | 12/100 [00:52<06:27,  4.40s/it]
 13%|█▎        | 13/100 [00:57<06:23,  4.40s/it]
 14%|█▍        | 14/100 [01:01<06:18,  4.41s/it]
 15%|█▌        | 15/100 [01:06<06:14,  4.41s/it]
 16%|█▌        | 16/100 [01:10<06:09,  4.40s/it]
 17%|█▋        | 17/100 [01:14<06:04,  4.40s/it]
 18%|█▊        | 18/100 [01:19<06:00,  4.40s/it]
 19%|█▉        | 19/100 [01:23<05:56,  4.40s/it]
 20%|██        | 20/100 [01:28<05:52,  4.40s/it]
 21%|██        | 21/100 [01:32<05:47,  4.40s/it]
 22%|██▏       | 22/100 [01:36<05:42,  4.40s/it]
 23%|██▎       | 23/100 [01:41<05:38,  4.39s/it]
 24%|██▍       | 24/100 [01:45<05:34,  4.40s/it]
 25%|██▌       | 25/100 [01:50<05:29,  4.39s/it]
 26%|██▌       | 26/100 [01:54<05:24,  4.39s/it]
 27%|██▋       | 27/100 [01:58<05:20,  4.39s/it]
 28%|██▊       | 28/100 [02:03<05:16,  4.40s/it]
 29%|██▉       | 29/100 [02:07<05:12,  4.40s/it]
 30%|███       | 30/100 [02:12<05:07,  4.39s/it]
 31%|███       | 31/100 [02:16<05:03,  4.40s/it]
 32%|███▏      | 32/100 [02:20<04:59,  4.40s/it]
 33%|███▎      | 33/100 [02:25<04:54,  4.40s/it]
 34%|███▍      | 34/100 [02:29<04:50,  4.40s/it]
 35%|███▌      | 35/100 [02:34<04:46,  4.40s/it]
 36%|███▌      | 36/100 [02:38<04:41,  4.40s/it]
 37%|███▋      | 37/100 [02:42<04:37,  4.40s/it]
 38%|███▊      | 38/100 [02:47<04:32,  4.40s/it]
 39%|███▉      | 39/100 [02:51<04:28,  4.40s/it]
 40%|████      | 40/100 [02:56<04:23,  4.39s/it]
 41%|████      | 41/100 [03:00<04:19,  4.40s/it]
 42%|████▏     | 42/100 [03:04<04:15,  4.40s/it]
 43%|████▎     | 43/100 [03:09<04:10,  4.40s/it]
 44%|████▍     | 44/100 [03:13<04:06,  4.40s/it]
 45%|████▌     | 45/100 [03:18<04:01,  4.40s/it]
 46%|████▌     | 46/100 [03:22<03:57,  4.39s/it]
 47%|████▋     | 47/100 [03:26<03:52,  4.39s/it]
 48%|████▊     | 48/100 [03:31<03:48,  4.39s/it]
 49%|████▉     | 49/100 [03:35<03:44,  4.40s/it]
 50%|█████     | 50/100 [03:40<03:39,  4.40s/it]
 51%|█████     | 51/100 [03:44<03:35,  4.39s/it]
 52%|█████▏    | 52/100 [03:48<03:31,  4.40s/it]
 53%|█████▎    | 53/100 [03:53<03:26,  4.40s/it]
 54%|█████▍    | 54/100 [03:57<03:22,  4.39s/it]
 55%|█████▌    | 55/100 [04:01<03:17,  4.40s/it]
 56%|█████▌    | 56/100 [04:06<03:13,  4.40s/it]
 57%|█████▋    | 57/100 [04:10<03:08,  4.39s/it]
 58%|█████▊    | 58/100 [04:15<03:04,  4.40s/it]
 59%|█████▉    | 59/100 [04:19<03:00,  4.40s/it]
 60%|██████    | 60/100 [04:23<02:55,  4.40s/it]
